Fiscal Year,Fiscal Week,Need State 1,Need State 2,Need State 3,Need State 4,Need State 5
2021,1,5552,14264,1563,18716,5075
2021,2,18939,12329,8658,8069,11307
2021,3,11346,6351,4032,3128,6585
2021,4,4801,14715,13935,9324,6835
2021,5,17470,16092,13601,5460,11902
2021,6,17691,14668,4685,11836,11129
2021,7,14269,13585,7471,16856,1892
2021,8,9444,3618,10188,2027,9102
2021,9,18934,8769,12082,10457,3859
2021,10,2801,3207,18363,6693,17165
2021,11,19615,14429,14061,12707,12794
2021,12,16911,14734,1112,11113,11245
2021,13,18526,12858,8896,19987,11247
2021,14,14089,2154,8948,12160,3154
2021,15,15228,6502,754,3649,6693
2021,16,4908,18712,12105,17704,14309
2021,17,4569,17405,14193,9250,1355
2021,18,18710,18213,3326,7357,7916
2021,19,14480,6551,3272,19032,8035
2021,20,2993,15869,15571,1948,7551
2021,21,828,18754,18291,1532,12636
2021,22,946,4772,7719,715,12621
2021,23,17402,10817,16464,4947,3048
2021,24,3641,15620,6705,17088,10332
2021,25,18118,4547,7282,13623,18355
2021,26,17749,10039,12591,16237,18961
2021,27,14498,5031,18929,15778,2200
2021,28,17004,8468,14973,10276,3489
2021,29,12332,7350,10813,9946,6787
2021,30,1177,9963,11544,3721,2717
2021,31,8009,8420,18165,1185,18523
2021,32,1338,19872,1717,8645,13417
2021,33,2992,6964,650,9803,19356
2021,34,1455,2505,11890,3351,720
2021,35,14141,13926,5822,13078,776
2021,36,13292,18209,14373,2968,12108
2021,37,16466,16815,12460,1919,15017
2021,38,8460,5066,19828,9431,2721
2021,39,18974,17269,13044,7162,13042
2021,40,19007,8489,8627,12629,14031
2021,41,17150,16672,7379,17429,11693
2021,42,3371,12284,2361,4494,18285
2021,43,13524,4953,4702,1638,17886
2021,44,15114,11722,5628,5495,14553
2021,45,14545,8842,19144,12420,17624
2021,46,5323,18401,16445,10062,14623
2021,47,13036,1604,19954,9478,3893
2021,48,12585,14286,16052,12208,11913
2021,49,19408,19020,19431,14339,19453
2021,50,11819,17115,19793,9827,15210
2021,51,6800,1031,1473,16978,14126
2021,52,7192,2114,12488,1887,10954
2022,1,18049,11157,13539,758,3316
2022,2,8583,4323,16226,17316,13125
2022,3,11338,18475,17129,15519,10302
2022,4,6009,9048,4005,931,17986
2022,5,13106,3315,19206,15902,12486
2022,6,8368,7121,5812,12481,8329
2022,7,4021,1555,7852,9229,11729
2022,8,18796,3035,8333,1303,13458
2022,9,3272,8002,14691,12898,15148
2022,10,15398,12148,15082,17196,16178
2022,11,1830,3184,9363,11202,17272
